Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    comentarioMultilinea
    comentarioUnilinea
    errorCadenaCaracteres
    errorComentarioMultilinea

Grammar

Rule 0     S' -> PROGRAMA
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 143
    METHOD                         shift and go to state 76

state 114

    (78) BINARY_EXPRESSION -> EXPRESSION y . EXPRESSION
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 144
    METHOD                         shift and go to state 76

state 115

    (81) BINARY_EXPRESSION -> EXPRESSION menorIgual . EXPRESSION
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 145
    METHOD                         shift and go to state 76

state 116

    (82) BINARY_EXPRESSION -> EXPRESSION > . EXPRESSION
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 146
    METHOD                         shift and go to state 76

state 117

    (29) BLOCK -> { VAR_DECL_STATEMENTS_LIST } .

    return          reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    if              reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    while           reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    break           reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    continue        reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    int             reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    boolean         reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    string          reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    id              reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    {               reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    this            reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    new             reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    !               reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    -               reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    (               reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    numero          reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    binario         reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    hexa            reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    cientifico      reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    cadenaCaracteres reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    true            reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    false           reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    null            reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    }               reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    void            reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)
    else            reduce using rule 29 (BLOCK -> { VAR_DECL_STATEMENTS_LIST } .)


state 118

    (56) CALL -> METHOD ( . ACTUALS )
    (57) CALL -> METHOD ( . )
    (60) ACTUALS -> . EXPRESSION
    (61) ACTUALS -> . EXPRESSION , ACTUALS
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    )               shift and go to state 147
    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    ACTUALS                        shift and go to state 149
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 148
    METHOD                         shift and go to state 76

state 119

    (48) STATEMENT -> while ( . EXPRESSION ) STATEMENT
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 150
    METHOD                         shift and go to state 76

state 120

    (50) STATEMENT -> continue ; .

    else            reduce using rule 50 (STATEMENT -> continue ; .)
    return          reduce using rule 50 (STATEMENT -> continue ; .)
    if              reduce using rule 50 (STATEMENT -> continue ; .)
    while           reduce using rule 50 (STATEMENT -> continue ; .)
    break           reduce using rule 50 (STATEMENT -> continue ; .)
    continue        reduce using rule 50 (STATEMENT -> continue ; .)
    int             reduce using rule 50 (STATEMENT -> continue ; .)
    boolean         reduce using rule 50 (STATEMENT -> continue ; .)
    string          reduce using rule 50 (STATEMENT -> continue ; .)
    id              reduce using rule 50 (STATEMENT -> continue ; .)
    {               reduce using rule 50 (STATEMENT -> continue ; .)
    this            reduce using rule 50 (STATEMENT -> continue ; .)
    new             reduce using rule 50 (STATEMENT -> continue ; .)
    !               reduce using rule 50 (STATEMENT -> continue ; .)
    -               reduce using rule 50 (STATEMENT -> continue ; .)
    (               reduce using rule 50 (STATEMENT -> continue ; .)
    numero          reduce using rule 50 (STATEMENT -> continue ; .)
    binario         reduce using rule 50 (STATEMENT -> continue ; .)
    hexa            reduce using rule 50 (STATEMENT -> continue ; .)
    cientifico      reduce using rule 50 (STATEMENT -> continue ; .)
    cadenaCaracteres reduce using rule 50 (STATEMENT -> continue ; .)
    true            reduce using rule 50 (STATEMENT -> continue ; .)
    false           reduce using rule 50 (STATEMENT -> continue ; .)
    null            reduce using rule 50 (STATEMENT -> continue ; .)
    }               reduce using rule 50 (STATEMENT -> continue ; .)


state 121

    (43) STATEMENT -> CALL ; .

    else            reduce using rule 43 (STATEMENT -> CALL ; .)
    return          reduce using rule 43 (STATEMENT -> CALL ; .)
    if              reduce using rule 43 (STATEMENT -> CALL ; .)
    while           reduce using rule 43 (STATEMENT -> CALL ; .)
    break           reduce using rule 43 (STATEMENT -> CALL ; .)
    continue        reduce using rule 43 (STATEMENT -> CALL ; .)
    int             reduce using rule 43 (STATEMENT -> CALL ; .)
    boolean         reduce using rule 43 (STATEMENT -> CALL ; .)
    string          reduce using rule 43 (STATEMENT -> CALL ; .)
    id              reduce using rule 43 (STATEMENT -> CALL ; .)
    {               reduce using rule 43 (STATEMENT -> CALL ; .)
    this            reduce using rule 43 (STATEMENT -> CALL ; .)
    new             reduce using rule 43 (STATEMENT -> CALL ; .)
    !               reduce using rule 43 (STATEMENT -> CALL ; .)
    -               reduce using rule 43 (STATEMENT -> CALL ; .)
    (               reduce using rule 43 (STATEMENT -> CALL ; .)
    numero          reduce using rule 43 (STATEMENT -> CALL ; .)
    binario         reduce using rule 43 (STATEMENT -> CALL ; .)
    hexa            reduce using rule 43 (STATEMENT -> CALL ; .)
    cientifico      reduce using rule 43 (STATEMENT -> CALL ; .)
    cadenaCaracteres reduce using rule 43 (STATEMENT -> CALL ; .)
    true            reduce using rule 43 (STATEMENT -> CALL ; .)
    false           reduce using rule 43 (STATEMENT -> CALL ; .)
    null            reduce using rule 43 (STATEMENT -> CALL ; .)
    }               reduce using rule 43 (STATEMENT -> CALL ; .)


state 122

    (34) VAR_DECL -> TYPE id . LIST_IDS_EXPRESSIONS ;
    (35) VAR_DECL -> TYPE id . ;
    (36) VAR_DECL -> TYPE id . = EXPRESSION LIST_IDS_EXPRESSIONS ;
    (37) VAR_DECL -> TYPE id . = EXPRESSION ;
    (38) LIST_IDS_EXPRESSIONS -> . , id
    (39) LIST_IDS_EXPRESSIONS -> . , id = EXPRESSION
    (40) LIST_IDS_EXPRESSIONS -> . , id LIST_IDS_EXPRESSIONS
    (41) LIST_IDS_EXPRESSIONS -> . , id = EXPRESSION LIST_IDS_EXPRESSIONS

    ;               shift and go to state 153
    =               shift and go to state 154
    ,               shift and go to state 151

    LIST_IDS_EXPRESSIONS           shift and go to state 152

state 123

    (22) FORMALS -> TYPE id , FORMALS .

    )               reduce using rule 22 (FORMALS -> TYPE id , FORMALS .)


state 124

    (55) LOCATION -> id [ EXPRESSION . ]
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    ]               shift and go to state 155
    .               shift and go to state 126
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103
    y               shift and go to state 114
    o               shift and go to state 112
    <               shift and go to state 105
    menorIgual      shift and go to state 115
    >               shift and go to state 116
    mayorIgual      shift and go to state 111
    comparador      shift and go to state 113
    noIgual         shift and go to state 104


state 125

    (46) STATEMENT -> if ( EXPRESSION . ) STATEMENT else STATEMENT
    (47) STATEMENT -> if ( EXPRESSION . ) STATEMENT
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    )               shift and go to state 156
    .               shift and go to state 126
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103
    y               shift and go to state 114
    o               shift and go to state 112
    <               shift and go to state 105
    menorIgual      shift and go to state 115
    >               shift and go to state 116
    mayorIgual      shift and go to state 111
    comparador      shift and go to state 113
    noIgual         shift and go to state 104


state 126

    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (59) METHOD -> EXPRESSION . . id

    length          shift and go to state 139
    id              shift and go to state 140


state 127

    (72) EXPRESSION -> ( EXPRESSION ) .

    .               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    +               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    -               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    *               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    /               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    %               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    y               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    o               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    <               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    menorIgual      reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    >               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    mayorIgual      reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    comparador      reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    noIgual         reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    )               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    ;               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    ]               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)
    ,               reduce using rule 72 (EXPRESSION -> ( EXPRESSION ) .)


state 128

    (52) ASSIGN -> LOCATION = EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    ;               reduce using rule 52 (ASSIGN -> LOCATION = EXPRESSION .)
    .               shift and go to state 126
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103
    y               shift and go to state 114
    o               shift and go to state 112
    <               shift and go to state 105
    menorIgual      shift and go to state 115
    >               shift and go to state 116
    mayorIgual      shift and go to state 111
    comparador      shift and go to state 113
    noIgual         shift and go to state 104


state 129

    (66) EXPRESSION -> new TYPE [ . EXPRESSION ]
    (27) TYPE -> TYPE [ . ]
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
